,label,area,bbox_area,convex_area,equivalent_diameter,max_intensity,mean_intensity,min_intensity,perimeter_skimage,perimeter_crofton,solidity,feret_diameter_max,major_axis_length,minor_axis_length,eccentricity,standard_deviation_intensity,aspect_ratio,roundness_skimage,circularity,maximum,mean,median,minimum,sigma,sum,variance,elongation,feret_diameter,flatness,roundness_simpleitk,equivalent_ellipsoid_diameter_0,equivalent_ellipsoid_diameter_1,equivalent_spherical_perimeter,equivalent_spherical_radius,number_of_pixels,number_of_pixels_on_border,perimeter_simpleitk,perimeter_on_border,perimeter_on_border_ratio,filename
179,9,340,612,405,20.806283791440396,2.4,1.0519999999999998,0.28,93.42640687119285,91.64800396044504,0.8395061728395061,37.94733192202055,38.229961995968324,11.941992390610793,0.9499596636833713,0.3566471315888973,3.2013051713235092,0.29619744167002793,0.48949638427986847,2.4,1.052,1.0308594107627869,0.28,0.35717277245127704,357.68,0.12757238938053173,3.2013051713331486,37.0,3.2013051713331486,0.7132164966288276,11.628694996066352,37.227001426763124,65.36486830769353,10.403141895720198,340,0,91.64800396044504,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
180,10,1017,1760,1358,35.98450523483212,4.24,1.3736479842674534,0.16,216.82337649086284,210.76182367651927,0.7488954344624448,57.28001396647874,52.47828198262716,33.37915432527168,0.77164245688156,0.7175185072444588,1.5721872840527702,0.47018833881705346,0.27184328555586756,4.24,1.3736479842674547,1.1667969226837158,0.16,0.717871529901608,1397.0000000000014,0.5153395334432752,1.5721872840526478,56.04462507680822,1.5721872840526478,0.5363810927273102,28.698777426691848,45.11985293810209,113.04865728881204,17.99225261741606,1017,0,210.7618236765192,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
181,11,97,270,151,11.11324596323283,1.52,0.8222680412371133,0.24,58.077164466275356,61.96074673573669,0.6423841059602649,20.591260281974,21.721212843283602,8.120004641367638,0.9274979150874928,0.27551453328418524,2.6750246831909616,0.2617662855790298,0.36138555512818027,1.52,0.8222680412371133,0.8042968809604645,0.24,0.2769457872439387,79.75999999999999,0.07669896907216496,2.6750246831959505,19.72308292331602,2.6750246831959505,0.5634743561844772,6.7948054989641005,18.176272427244545,34.91329187562868,5.556622981616415,97,0,61.9607467357367,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
182,12,176,270,200,14.96964127403822,2.56,1.0604545454545455,0.32,62.2842712474619,61.730708939609045,0.88,27.294688127912362,27.17547262498314,8.753564185855925,0.9467013385983926,0.40108916796786853,3.104503725338928,0.3034370270279852,0.5701193181612585,2.56,1.060454545454545,1.008203148841858,0.32,0.402233504581348,186.63999999999993,0.16179179220779327,3.1045037253317154,26.30589287593181,3.1045037253317154,0.7618333866763278,8.49601558809015,26.375912043702197,47.02851505339302,7.48482063701911,176,0,61.73070893960904,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
183,13,404,858,519,22.680140565547774,2.28,0.9696039603960397,0.2,109.49747468305833,108.61778926686392,0.7784200385356455,41.10960958218893,44.07814907878216,13.18655481396809,0.954201997433543,0.349832833606944,3.3426584654311378,0.26475537445246905,0.42343136313665564,2.28,0.9696039603960399,0.9175781309604645,0.2,0.3502666004612322,391.72000000000014,0.12268669139866849,3.3426584654285416,40.162171256046406,3.3426584654285416,0.6559861277239746,12.405084855581343,41.46596190686838,71.25176298310875,11.340070282773887,404,0,108.61778926686391,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
184,14,919,1650,996,34.20682887394876,3.44,1.077519042437432,0.2,142.12489168102783,137.42436355316033,0.9226907630522089,57.56735185849702,59.92087488683505,20.07342221794131,0.9422185481170281,0.3704409386501816,2.9850851656614243,0.32588872755178927,0.5717222339447583,3.44,1.0775190424374315,1.0308594107627869,0.2,0.370642648950265,990.2399999999996,0.13737597322086936,2.9850851656612685,56.61271941887264,2.9850851656612685,0.7819859558704085,19.798598650913295,59.100503133722476,107.46392229300062,17.10341443697438,919,0,137.42436355316033,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
185,15,93,171,125,10.881694613449236,1.64,0.8086021505376344,0.2,46.59188309203678,50.67931812312895,0.744,19.4164878389476,19.00452843400279,7.319907762699898,0.9228470971834114,0.25269979383020236,2.5962797688304615,0.3278527808014629,0.5383593814073248,1.64,0.8086021505376347,0.8042968809604645,0.2,0.25406945044120993,75.20000000000003,0.06455128564749843,2.5962797688318604,18.439088914585774,2.5962797688318604,0.6745523247404951,6.7533738058034185,17.53364778336644,34.18585185621974,5.440847306724618,93,0,50.67931812312896,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
186,16,1250,2067,1375,39.89422804014327,2.76,1.18048,0.16,166.68124086713186,161.0979415129154,0.9090909090909091,60.53924347066124,57.44106640376266,28.124301221515324,0.8719358625428879,0.4361523697058174,2.042399772045528,0.48236428391996733,0.5653877924225045,2.76,1.180480000000003,1.121484398841858,0.16,0.43632693540009626,1475.6000000000038,0.1903811945556398,2.0423997720444813,59.682493245507096,2.0423997720444813,0.7779827138356207,27.915132215644128,57.01385967382311,125.33141373155003,19.947114020071634,1250,0,161.0979415129154,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
187,17,297,816,397,19.44613444328572,1.64,0.8445791245791245,0.24,106.53300858899105,104.27019110372005,0.7481108312342569,39.96248240537617,38.86413720305531,10.812925611074316,0.9605162936704331,0.27402089177014655,3.5942295915965308,0.25036205441644616,0.3288500628580981,1.64,0.8445791245791243,0.8042968809604645,0.24,0.27448337461697797,250.83999999999992,0.07534112294112426,3.5942295916017226,39.11521443121589,3.5942295916017226,0.5858993108296537,10.25723666857818,36.86686356226597,61.09183310774586,9.72306722164286,297,0,104.27019110372004,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
188,18,987,2100,1183,35.449787455690135,2.28,1.0315298885511652,0.16,177.33809511662423,172.93473049279294,0.834319526627219,65.30696746902278,65.37191991374,20.32142482114897,0.9504561632587086,0.34459848427999895,3.216896476949094,0.2940659845484654,0.39438731539584404,2.28,1.031529888551165,1.008203148841858,0.16,0.3447731856774205,1018.1199999999998,0.11886854956215705,3.21689647694787,63.56099432828282,3.21689647694787,0.6439932078695841,19.76492146852512,63.58170623924978,111.36879184211573,17.724893727845068,987,0,172.93473049279297,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
189,19,4316,10269,7644,74.1303033521175,5.8,1.4823354958294717,0.16,571.2569260369921,544.6597426611145,0.564625850340136,168.32409215557945,186.78483686408774,51.137754425780564,0.9617926453525747,0.7366888036794402,3.652581912551133,0.15751006828467373,0.1661989757011022,5.8,1.4823354958294728,1.3707031607627869,0.16,0.73677416244268,6397.760000000005,0.5428361664431126,3.6525819125512515,166.86521506892922,3.6525819125512515,0.4275829443196003,38.78785784104535,141.67582797681152,232.88721641939514,37.06515167605875,4316,0,544.6597426611145,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
190,20,151,408,225,13.86575534383214,1.48,0.8985430463576157,0.24,68.35533905932738,67.87914122567547,0.6711111111111111,25.495097567963924,29.444303943434672,9.384207941559872,0.9478521174031012,0.26762729186745715,3.1376440214026577,0.22176064781814275,0.4061083579442974,1.48,0.8985430463576157,0.8722656667232513,0.24,0.26851790095756733,135.67999999999998,0.07210186313465793,3.1376440213991152,24.596747752497688,3.1376440213991152,0.6417369804345664,7.827835638691364,24.560961692234883,43.56055512465647,6.93287767191607,151,0,67.87914122567547,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
191,21,2054,4002,2486,51.13935886268055,4.68,1.507653359298929,0.16,264.37972567696687,251.0403961254524,0.826226870474658,89.49860334105779,86.71310852873975,34.1909331876332,0.9189820040897,0.7475661545308933,2.5361433703161906,0.34780918548419554,0.36927848723892315,4.68,1.5076533592989296,1.3707031607627869,0.16,0.747748199134715,3096.7200000000016,0.5591273693092094,2.5361433703160285,87.86353054595519,2.5361433703160285,0.6399728354157123,32.11207566620085,81.44082780792195,160.65903411228933,25.569679431340276,2054,0,251.04039612545236,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
192,22,112,216,127,11.941642642883693,1.76,0.910357142857143,0.36,45.62741699796952,46.33171995998508,0.8818897637795275,18.973665961010276,17.973324943109812,8.643397189715547,0.8767746803852031,0.27600442727889535,2.0794283252996397,0.44143959954227674,0.676045800286876,1.76,0.9103571428571431,0.9175781309604645,0.36,0.2772449028652033,101.96000000000002,0.076864736164736,2.079428325296599,18.027756377319946,2.079428325296599,0.8097212197405786,8.281177489126009,17.22011503769719,37.51577679867802,5.970821321441846,112,0,46.331719959985065,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
193,23,60,130,82,8.740387444736633,1.64,0.8466666666666668,0.28,39.55634918610404,40.968685837316094,0.7317073170731707,15.264337522473747,15.49472484717833,6.322987314308095,0.912949057160012,0.28595259902453923,2.450538657908706,0.31819520586095934,0.4818686922202305,1.64,0.846666666666667,0.8496094048023224,0.28,0.28836574390847286,50.80000000000002,0.08315480225988695,2.450538657921576,14.422205101855956,2.450538657921576,0.670237192741546,5.58341495533888,13.682374191275398,27.458736985913074,4.370193722368317,60,0,40.968685837316094,0.0,0.0,img14_20220520_hsp-mKate-DN-dynactin_56hpf_1.tif
194,1,100,132,109,11.283791670955125,3.875,1.41375,0.0,36.14213562373095,36.94641024531437,0.9174311926605505,12.649110640673518,11.685113402358075,11.005549726116897,0.33605142484558403,0.8735157053539448,1.061747363207903,0.932490155586358,0.9620158811036373,3.875,1.41375,1.396484375,0.0,0.8779163161035384,141.375,0.770737058080808,1.061747363210957,11.661903789690601,1.061747363210957,0.9594728360005167,10.950765113972485,11.62694598490282,35.449077018110316,5.641895835477563,100,2,36.94641024531436,2.0,0.05413245797685162,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
195,2,52,64,55,8.136857890256438,2.75,1.1298076923076923,0.125,24.48528137423857,25.89501942883427,0.9454545454545454,9.433981132056603,8.951624417544373,7.416901787238583,0.5599095632313331,0.5831990370910307,1.2069223341943685,0.8262467377224537,1.089941049746501,2.75,1.1298076923076923,0.990234375,0.125,0.5888889185330632,58.75,0.34679015837104077,1.2069223341827038,8.602325267042627,1.2069223341827038,0.9871663947418996,7.406568932204064,8.939153463940825,25.562692971333767,4.068428945128219,52,0,25.895019428834267,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
196,3,61,81,64,8.812923024107548,2.875,1.1147540983606556,0.25,26.72792206135785,28.021176122898964,0.953125,9.486832980505138,9.028417278774912,8.70904879669074,0.2636211151038338,0.660389494006892,1.0366708798560786,0.9528328184160111,1.0730236807041484,2.875,1.1147540983606556,0.990234375,0.25,0.6658699987169094,68.0,0.4433828551912569,1.0366708798590043,8.602325267042627,1.0366708798590043,0.988060390747234,8.655646814481793,8.97305699891763,27.686614229188613,4.406461512053774,61,0,28.021176122898964,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
197,4,3392,7080,5065,65.71779466584124,13.0,3.359411851415094,0.0,514.6944801964781,506.2772891101184,0.6696939782823297,122.00409829181969,125.5763615935643,43.17347710886741,0.939041951114305,2.9011800930118623,2.9086460021949945,0.27387360005085276,0.16090394278808642,13.0,3.359411851415094,2.107421875,0.0,2.90160783795971,11395.125,8.419328045309223,2.908646002194363,121.03718436910205,2.908646002194363,0.40779735803519984,38.533419175721214,112.08007563634114,206.45854093232933,32.85889733292062,3392,0,506.2772891101184,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
198,5,129,192,139,12.815923738491737,4.5,1.180232558139535,0.0,42.62741699796952,43.09484253138079,0.9280575539568345,16.492422502470642,15.27593240599973,11.092853267046383,0.6875200653529995,0.720328268315055,1.3770967701682353,0.7038569008131003,0.8921164334111217,4.5,1.180232558139535,1.142578125,0.0,0.7231365763078134,152.25,0.522926507994186,1.3770967701618537,15.297058540778355,1.3770967701618537,0.9342744862449471,10.921132711946145,15.039456584130003,40.26241186581268,6.407961869245868,129,0,43.094842531380785,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
199,6,124,169,132,12.565098628628435,4.125,1.4868951612903225,0.0,40.384776310850235,40.9686858373161,0.9393939393939394,13.92838827718412,13.594071084062096,11.714048030796796,0.5074134626889937,0.8696290441864944,1.16049302925194,0.8543439153319097,0.9554240865835699,4.125,1.4868951612903225,1.396484375,0.0,0.8731569655454061,184.375,0.7624030864804615,1.1604930292515174,13.0,1.1604930292515174,0.9635266725440146,11.66392272803738,13.535901019615723,39.47442154333027,6.282549314314218,124,0,40.968685837316094,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
200,7,254,420,326,17.983404693292407,3.25,0.9010826771653543,0.0,82.97665940288701,83.83349057256925,0.7791411042944786,28.635642126552707,26.662066909659146,13.473573724549123,0.8629167028472644,0.4940555185090141,1.9788415052110726,0.4549421831112565,0.4635874686130748,3.25,0.9010826771653543,0.888671875,0.0,0.4950309498999152,228.875,0.24505564135881236,1.9788415052107788,27.65863337187866,1.9788415052107788,0.6739136314749322,12.783989703450905,25.297489427375883,56.496532070979626,8.991702346646203,254,0,83.83349057256923,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
201,8,406,798,557,22.736210219877808,3.25,1.0190886699507389,0.0,138.53910524340094,135.43295988020878,0.7289048473967684,38.118237105091836,35.722488642817666,17.911999252506924,0.865203542270918,0.5234837659578219,1.9943328569432597,0.4050911343943118,0.2658221343717557,3.25,1.0190886699507389,0.990234375,0.0,0.5241296437678863,413.75,0.27471188347625136,1.9943328569463945,37.05401462729781,1.9943328569463945,0.5274041936351365,16.099754509247923,32.108269406564006,71.4279109972413,11.368105109938904,406,0,135.43295988020878,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
202,9,98,154,113,11.170383851240114,2.875,1.031887755102041,0.0,38.627416997969526,40.64336326617396,0.8672566371681416,14.142135623730951,13.060105169685912,9.924290680019219,0.6500474416430072,0.5364017090982578,1.3159736640906834,0.7315480312913168,0.8253622543181157,2.875,1.031887755102041,0.990234375,0.0,0.5391595766810299,101.125,0.29069304912686733,1.315973664085049,13.038404810405298,1.315973664085049,0.8634323792303013,9.737433351606873,12.814205846498055,35.09279584483401,5.585191925620057,98,0,40.64336326617396,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
203,10,77,120,90,9.901487006738307,2.75,0.9025974025974026,0.125,37.21320343559642,37.96184620483947,0.8555555555555555,12.649110640673518,11.813685745385587,8.958459630562459,0.6518917970577969,0.5110878456462054,1.3187184217566055,0.702473613338645,0.6987253098219923,2.75,0.9025974025974026,0.888671875,0.125,0.5144392772652228,69.5,0.2646477699931647,1.3187184217515533,11.40175425099138,1.3187184217515533,0.8194132253772825,8.622324935288885,11.370418730493224,31.10643883998386,4.950743503369154,77,0,37.96184620483947,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
204,11,899,1845,1233,33.83256346653194,4.625,1.171857619577308,0.0,206.68733752154176,201.1859444118196,0.7291159772911597,53.823786563191554,50.93680396804892,26.752008285201168,0.8509788386891414,0.6564616343640247,1.904036639979154,0.44117046193908,0.26444892994261765,4.625,1.171857619577308,1.142578125,0.0,0.6568270458225275,1053.5,0.43142176812394856,1.9040366399796194,53.009433122794285,1.9040366399796194,0.5283079449178597,24.51868953585469,46.68448324055222,106.28813283856717,16.91628173326597,899,0,201.18594441181958,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
205,12,603,1734,1066,27.70854462932514,4.25,1.1573383084577114,0.0,212.44469683442253,212.79269559556946,0.5656660412757973,51.15662224971465,46.41198421969338,28.336677822568085,0.7919803561558785,0.6503690787663424,1.6378766950136139,0.35642417985955915,0.16789408162763228,4.25,1.1573383084577114,1.142578125,0.0,0.6509090282813188,697.875,0.4236825630981307,1.6378766950137105,50.08991914547278,1.6378766950137105,0.40907870453691086,21.650758394085077,35.461272603044414,87.04896024915277,13.85427231466257,603,0,212.79269559556946,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
206,13,5069,11009,6772,80.33711005670132,12.125,2.056988557900967,0.0,622.541197284454,583.1769492332238,0.7485233313644418,110.0272693471941,104.0363516349988,78.5568667328114,0.6556205078517896,1.6196746392824737,1.3243444648683422,0.5962963927271967,0.1643599354652463,12.125,2.056988557900967,1.650390625,0.0,1.6198344256627057,10426.875,2.623863566562028,1.3243444648683926,108.81176406988355,1.3243444648683926,0.43277855048388286,69.80969242694631,92.4520797597913,252.38647476476754,40.16855502835066,5069,0,583.1769492332238,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
207,14,861,1824,1040,33.109805919349256,8.875,2.0245354239256677,0.0,174.82337649086284,167.15108902396733,0.8278846153846153,58.9406481131655,57.08230488735136,20.57717694645702,0.9327659429671387,1.4191314818573266,2.7740590964388727,0.33644204828867375,0.35400875917102614,8.875,2.0245354239256677,1.650390625,0.0,1.419956318591809,1743.125,2.0162759467088027,2.7740590964415146,57.97413216254298,2.7740590964415146,0.6222964124576937,19.879194398047016,55.146060049831526,104.01752303801148,16.554902959674628,861,0,167.15108902396736,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
208,15,233,408,301,17.22396045987371,2.75,1.0734978540772533,0.0,87.39087296526012,87.85576616457097,0.7740863787375415,26.419689627245813,24.539393524450187,13.562638110004848,0.833387985296581,0.5736085019546941,1.8093377796719385,0.4926498889592967,0.3833836871060135,2.75,1.0734978540772533,0.990234375,0.0,0.5748433978984574,250.125,0.33044493210744424,1.8093377796785712,25.553864678361276,1.8093377796785712,0.6159034290942327,12.804811632038877,23.16822944751556,54.11066764646032,8.611980229936854,233,0,87.85576616457097,0.0,0.0,img15_20220520_hsp-mKate-DN-dynactin_56hpf_2.tif
209,1,403,680,473,22.65205369339104,4.323529411764706,1.456721646474967,0.23529411764705882,89.04772721475248,87.30040579730118,0.8520084566596194,34.92849839314596,32.74748480165185,16.941766540333106,0.8557765772424368,0.7378810453317761,1.9329439302383384,0.47847501670371073,0.6386592865099251,4.323529411764706,1.4567216464749682,1.2451171875,0.23529411764705882,0.7387982377869299,587.0588235294122,0.5458228361570729,1.9329439302384848,33.95585369269929,1.9329439302384848,0.8151568692259022,16.292883575297488,31.49323041295358,71.16352547187883,11.32602684669552,403,0,87.30040579730117,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
210,2,69,126,81,9.373021315815206,1.5588235294117647,0.865302642796249,0.38235294117647056,39.14213562373095,40.18328767391865,0.8518518518518519,18.24828759089466,18.49124427902279,4.892152724049683,0.9643676080385717,0.25554410216748563,3.7797765773174583,0.2569371707399321,0.5659393868874263,1.5588235294117647,0.8653026427962492,0.8642578125,0.38235294117647056,0.2574162451603954,59.705882352941195,0.0662631232724768,3.7797765773190917,17.11724276862369,3.7797765773190917,0.7327975537157937,4.821104442468956,18.222697648453178,29.446214907705592,4.686510657907603,69,0,40.18328767391865,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
211,3,143,253,176,13.493452297211721,1.4705882352941178,0.8451254627725215,0.47058823529411764,61.11269837220809,60.619988205069454,0.8125,24.351591323771842,25.730668554340188,7.920412266857941,0.951444637645384,0.23072358143031915,3.248652682134644,0.27500716879905907,0.4811527601615193,1.4705882352941178,0.8451254627725214,0.8349609375,0.47058823529411764,0.2315345631274028,120.85294117647057,0.05360825392259727,3.2486526821344714,23.08679276123039,3.2486526821344714,0.699289654512662,7.486372570726022,24.320624331347027,42.390930608484666,6.746726148605861,143,0,60.619988205069454,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
212,4,514,760,565,25.582125126616702,2.823529411764706,1.2325474937056533,0.23529411764705882,99.59797974644665,97.33636065425617,0.9097345132743363,38.8329756778952,39.75730636053177,16.977047200837013,0.9042435785007074,0.45160020764955616,2.3418269319868315,0.4140371713498648,0.6511363257094458,2.823529411764706,1.2325474937056526,1.1865234375,0.23529411764705882,0.45204014950512666,633.5294117647054,0.20434029676461726,2.341826931987378,37.8549864614954,2.341826931987378,0.8256792818304293,16.717033804888896,39.14839998723225,80.36861636099388,12.791062563308351,514,0,97.33636065425617,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
213,5,244,504,353,17.625846048215095,1.7352941176470589,0.9076663452266153,0.3235294117647059,98.49747468305833,95.90031734857443,0.6912181303116147,24.515301344262525,24.581828630455814,17.07793210971995,0.7192628296065045,0.27395487419990444,1.439391401284761,0.5141283727448372,0.31604541797142605,1.7352941176470589,0.9076663452266158,0.9228515625,0.3235294117647059,0.2745179886156746,221.47058823529426,0.07536012607359564,1.4393914012842435,23.345235059857504,1.4393914012842435,0.5774040168929676,14.691309921173673,21.14654517413928,55.37322845837723,8.812923024107548,244,0,95.90031734857443,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
214,6,2906,4756,3048,60.82790574235137,7.205882352941177,3.6884336666531725,0.20588235294117646,231.51576464628795,225.05009192160364,0.9534120734908137,88.11923740024082,90.017454117068,42.0458389386802,0.8842122059838217,1.6598401201128263,2.1409360923526766,0.4566172104752151,0.6813093299484254,7.205882352941177,3.6884336666531703,4.1455078125,0.20588235294117646,1.6601257822989246,10718.588235294113,2.7560176130536163,2.1409360923526903,86.83317338436964,2.1409360923526903,0.8491287436576209,41.57200898422116,89.00301446592938,191.09650181342343,30.413952871175685,2906,0,225.05009192160367,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
215,7,66,108,74,9.166995688475081,1.3823529411764706,0.8582887700534759,0.4117647058823529,30.970562748477143,32.0434517149007,0.8918918918918919,12.36931687685298,11.254965392565136,8.043256911477165,0.6994916712666698,0.22074617583476247,1.3993044753432018,0.6633851206076115,0.864680382642923,1.3823529411764706,0.8582887700534758,0.8642578125,0.4117647058823529,0.22243774214941292,56.647058823529406,0.049478549132528714,1.3993044753436032,11.40175425099138,1.3993044753436032,0.8987473186919704,7.749450624758279,10.843840940678541,28.79896631040262,4.583497844237541,66,0,32.04345171490069,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
216,8,84,120,89,10.341765891652821,2.0,1.0938375350140057,0.4411764705882353,34.14213562373095,35.050291347377325,0.9438202247191011,14.422205101855956,14.143839599995479,7.572138990928813,0.8446198128945911,0.34343153219034406,1.8678790255883257,0.5346317661942732,0.9055403018804473,2.0,1.0938375350140064,1.0693359375,0.4411764705882353,0.3454942025810195,91.88235294117653,0.11936624401709454,1.8678790255888134,13.601470508735444,1.8678790255888134,0.926942815634914,7.566940684190236,14.134129791873605,32.489615750362,5.170882945826411,84,0,35.050291347377325,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
217,9,66,112,76,9.166995688475081,1.3529411764705883,0.8467023172905525,0.5294117647058824,34.14213562373095,35.050291347377325,0.868421052631579,14.317821063276353,14.238252976408445,6.793380733106187,0.878837185381908,0.19573377584752025,2.0959009270628917,0.4145153754458488,0.7114959514774943,1.3529411764705883,0.8467023172905525,0.8642578125,0.5294117647058824,0.197233673458932,55.882352941176464,0.038901121946104615,2.0959009270666784,13.152946437965905,2.0959009270666784,0.8216469878946536,6.332010876924541,13.271267467142438,28.79896631040262,4.583497844237541,66,0,35.050291347377325,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
218,10,832,1640,1073,32.54743156102575,5.264705882352941,1.4415299773755659,0.2647058823529412,180.95941546018392,174.2754890234602,0.7753960857409133,51.85556864985669,50.1264306250288,25.506840337007752,0.8608551291480078,0.7956897720435948,1.9652152113996106,0.4215993022999588,0.3192793428388437,5.264705882352941,1.4415299773755659,1.2744140625,0.2647058823529412,0.7961683824760757,1199.3529411764707,0.6338840932545707,1.9652152113996126,51.088159097779204,1.9652152113996126,0.5867191792620391,23.217297371206875,45.626985961483996,102.25077188533507,16.273715780512877,832,0,174.27548902346018,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
219,11,368,630,448,21.646065519224038,1.7647058823529411,0.8875479539641944,0.23529411764705882,111.49747468305833,108.38775147073628,0.8214285714285714,45.39823785126467,46.28214818699736,10.956526019246573,0.9715746708887619,0.2556323512571882,4.224162668504297,0.21874136618038,0.37198687820102233,1.7647058823529411,0.8875479539641945,0.8642578125,0.23529411764705882,0.2559803872948162,326.6176470588236,0.06552595867960409,4.224162668505212,44.40720662234904,4.224162668505212,0.6274059521631262,10.53194667647457,44.48865597745141,68.00312041431756,10.823032759612019,368,0,108.38775147073626,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
220,12,572,1050,666,26.986904594423443,2.235294117647059,1.0168140682846565,0.29411764705882354,122.63961030678927,116.66234045086738,0.8588588588588588,43.41658669218482,39.36115628716235,20.31652259238393,0.8564941984949904,0.30878694909013404,1.9373963289326737,0.47007856847358687,0.4779080754815836,2.235294117647059,1.016814068284656,0.9814453125,0.29411764705882354,0.3090572221826582,581.6176470588232,0.09551636658326094,1.9373963289327827,42.20189569201838,1.9373963289327827,0.7267286160153406,19.388483324802312,37.56317641704648,84.78186121696933,13.493452297211721,572,0,116.66234045086738,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
221,13,343,860,590,20.897874625046462,2.0294117647058822,0.8531984222260334,0.29411764705882354,130.39696961967,127.48369347121982,0.5813559322033899,43.93176527297759,45.145972555060695,14.27578011078789,0.9486879490339717,0.25724529811884117,3.1624171992495795,0.21427238923393746,0.25349476017544115,2.0294117647058822,0.8531984222260324,0.8349609375,0.29411764705882354,0.25762111321786174,292.6470588235291,0.06636863797561034,3.1624171992489556,42.7551166528639,3.1624171992489556,0.5149882907378109,11.751479239510092,37.16308006364375,65.65260939768652,10.448937312523231,343,0,127.48369347121981,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
222,14,964,2376,1438,35.03431062722223,3.1470588235294117,1.2705333170612645,0.35294117647058826,203.40916292848974,195.91819506416508,0.6703755215577191,73.7563556583431,76.78597642106219,24.5955384558342,0.947311801285365,0.50642432397721,3.1219473628904484,0.2081724867493201,0.2927830109632033,3.1470588235294117,1.270533317061264,1.1865234375,0.35294117647058826,0.5066871967299089,1224.7941176470586,0.2567319153300134,3.1219473628899976,72.56721022610694,3.1219473628899976,0.5617831098026261,19.828085733226697,61.90223996600387,110.06353289006418,17.517155313611116,964,0,195.91819506416508,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
223,15,925,2035,1057,34.318312587888485,3.323529411764706,1.4554848966613674,0.38235294117647056,149.53910524340094,144.45347877763868,0.8751182592242195,58.69412236331676,62.880173750902074,19.676308863775166,0.9497802995176181,0.5486276640299598,3.195730163936737,0.2978683674948721,0.5198069013965532,3.323529411764706,1.4554848966613667,1.4208984375,0.38235294117647056,0.5489244601912607,1346.3235294117642,0.301318062996267,3.1957301639369335,57.271284253105414,3.1957301639369335,0.7463590328320854,19.19733195834165,61.34949280638289,107.81415870970858,17.159156293944243,925,0,144.45347877763868,0.0,0.0,img17_20220520_hsp-mKate-DN-dynactin_56hpf_4.tif
